Time,Tran_0,Tran_1,Tran_2,Tran_3,Tran_4,Tran_5,Tran_6,Tran_7,Tran_8,Tran_9,Tran_10,Tran_11,Tran_12,Tran_13,Tran_14,Tran_15,Tran_16,Tran_17,Tran_18,Tran_19,Tran_20,Tran_21,Tran_22,Tran_23,Tran_24,Tran_25,Tran_26,Tran_27,Tran_28,Tran_29,Tran_30,Tran_31,Tran_32,Tran_33,Tran_34,Tran_35,Tran_36,Tran_37,Tran_38,Tran_39,Tran_40,Tran_41,Tran_42,Tran_43,Tran_44,Tran_45,Tran_46,Tran_47,Tran_48,Tran_49
2021-08-28 10:30:40.020,,,,,,,,,523.5470040463906,525.064809035788,532.5820967327761,538.441284785144,544.2182862580113,549.5234082293991,449.86177483475103,452.3816318074848,453.591151690468,453.1541077958325,453.4267780780792,453.042814059183,451.0958795454353,447.5086921136826,445.8487069168893,445.3465087267954,446.6247524269992,446.40856263285946,443.2469782282759,438.7443389174221,443.5347054102874,451.0428716846892,457.4018375019113,463.4463340624889,542.0337846985549,543.4565998619789,543.0645857284173,541.2476436093735,540.887072758676,542.657878136307,541.4206546176395,536.0827786206715,530.7636982176512,529.2061328426929,527.7611725115989,528.0920568203969,533.0328419359712,531.6393747523679,535.0409283768813,542.61463078157,546.8213126905971,540.1369728234404
2021-09-04 10:36:53.159,533.7989319980641,533.6816562387912,533.6255535989421,531.9624174606554,529.7681009279423,528.6374237649385,526.1370798726671,523.0596836350871,519.8943812882226,520.7699630237124,527.5717246449206,534.0884279016775,539.4858565947465,547.0060226910389,452.691637488329,452.7264172335046,454.534379495468,455.9411862319462,455.7159015145153,454.1088207922876,452.2269573267549,449.6036379495636,449.0405245514441,448.5502240061584,448.7512346675427,448.70988106668966,447.6494093438485,441.9643367635738,446.6450120629455,456.116811347262,459.8769675395832,466.486260253035,539.5831721901126,541.4966644215061,540.4293314948582,538.7539271840035,538.7517779588406,539.6639062222586,540.3093877432261,530.4730677944058,529.2210001124286,525.9544704688742,525.4875279436316,526.1533897438508,528.8599787717627,528.1245887216899,533.5037440358685,540.4231744226335,,
2021-09-13 10:30:44.449,532.1191306113427,534.218360666936,535.2972296127281,532.7059915499387,529.6360826147469,526.0533885503709,526.8267555054766,524.050034273619,521.8589862007454,524.1803542263182,530.8296053917257,536.8129676593534,541.8617773902372,545.152276599577,454.9253002917261,457.9515890435933,458.34959797275934,456.1101661767716,456.1667741453275,456.562845650129,454.3938380805776,451.5241945758462,449.6966364630822,449.2891797597256,451.6557501296277,451.5979794135259,446.0193037606229,441.41171498476655,447.4150423318848,454.0988442098951,462.0143780960789,466.24995462448055,532.464492433214,535.5226009760836,537.8876157902621,533.6774909249049,535.8620237316848,542.3332434479364,537.9026629684864,533.3113782672933,529.6546319760699,526.0730925593086,525.7667961365527,525.0119148652182,529.852051958196,529.1691884053108,533.1139376775144,539.9793495988531,540.0583846468925,529.1897455196556
2021-09-20 10:36:56.212,534.5700763416802,536.6819658251583,537.5558916192925,535.7697251437046,532.3145613896966,529.7884244333168,528.5275062719757,526.2623614246743,523.3385863288668,524.6231662592556,531.6077829545718,537.2975275961087,542.2581599190974,547.6348188946778,453.0176401229876,454.3218040489209,455.44160563797743,454.68368039593406,453.9611310306937,453.09329665545374,451.0391480685212,447.0409971931949,445.7046653588839,445.4470722392073,446.1003691741603,445.7300443126727,441.6810285252901,437.4285272179168,443.0048722084413,449.2514194057,454.120453160842,461.6626385810976,536.0270271525837,538.7154172855867,541.859004949138,541.4032784881322,543.3322415432007,546.5863297509583,545.685559203433,538.517573645551,534.2794071743632,530.1052481647193,528.0199278091523,527.7025982363941,532.2013605296918,532.940839359742,535.7688581490052,542.9493935273069,545.8545323483595,536.306976210308
2021-09-29 10:30:48.507,530.3252584012716,532.0559851671438,533.8078852973642,532.2433685601202,530.8903768412113,527.8668867151821,526.5204931394989,524.1374640165416,519.784730653436,521.5496404640177,527.7246412734871,532.7062378351317,537.103932988571,541.9776368522521,459.2820617081293,460.8546471220536,460.9663858335184,460.0121329245494,457.8412871295586,455.2395250843838,454.0833048913628,451.5202408954501,451.4695127956297,451.10172146062,451.1906860168433,450.7065535851252,449.2919423968797,448.39434107463126,453.37251206170254,458.4082884575945,462.782950633989,470.0256385413636,529.4229844116638,532.8131892710866,533.3338598776683,532.1666229305074,532.922600132097,537.5295938903112,536.3273129898771,528.9036278344217,527.1485041456822,526.3827294611962,526.8275567985407,526.3224744166175,528.4589310014422,530.0481805695006,535.1266301086874,542.6618755320819,548.2591362288615,550.737258126268
2021-10-06 10:37:01.876,529.3190402839857,532.1010902229851,532.3041085113425,531.4441101033492,529.681231467486,526.4046594402155,525.1737102966639,522.7211978298473,518.4166443623483,520.8008868225851,527.6984338508857,530.9560934911998,534.9613913667376,540.2577970151623,459.7785092748269,461.4481430251477,461.74804692317167,461.000744862708,458.96508934907615,456.8898965120316,455.0881702378392,452.518994868733,452.2088112820718,452.0132833467154,451.5669480869081,451.4061534277861,450.1566847208018,448.618409584541,453.50674289248224,458.8947538607184,462.6864017030138,470.1639520457778,529.7209234830539,533.6269895643525,534.6399811036158,532.2971505693374,532.4476056959088,537.514153486981,536.3383306825801,529.22043730638,527.2490599480493,525.3378612098102,525.0884693904093,524.4665371169164,526.5019967385921,528.0989680710167,533.364955421401,540.4135538705801,545.337398438302,536.208806557669
2021-10-15 10:30:53.099,526.2655044365512,528.8700329715447,531.1452238636681,533.1617209029814,530.2360360542668,529.7233301381217,525.8280847836508,523.1363474073809,520.5698855792255,524.3995667887983,530.6140214111083,532.7818488255227,533.5705380897855,540.1988589734115,461.2292806801205,464.305010092602,466.77033866557673,469.56637219169545,469.57947874162346,468.42632583435625,465.64541737549007,462.8988564591855,461.1492977520672,459.9444862994607,456.9500408600415,453.6165796690883,453.4120919579619,451.7623092506696,455.586268678224,460.2174510034932,473.4534519769695,481.30022378119247,521.3610256934023,524.8539835586264,524.1969920866443,530.8443468661236,535.6688848065528,535.1420811327414,528.2191911815967,526.5942169536747,525.1051600658323,527.2394525380088,529.9466058764106,534.8347523707363,539.7868176987702,540.2219148085439,538.085522557865,542.6010657598343,546.64116462098,552.9468837746125
2021-10-22 10:37:04.567,525.7423807632442,529.1295586417117,530.633190384855,532.6424931984343,531.3188182084994,527.9148408450657,525.8111755531662,523.6822115697184,521.4404077097035,522.8045983547796,528.0400685216961,530.9798740878352,533.3722699993217,537.7936639036656,464.3838608353582,467.103687181265,469.4491774181925,471.8262131999783,471.8495507957414,469.9682181067765,467.12851013988256,463.4360170196742,461.5982661041165,458.79511279641247,455.6894141685327,456.1556224529188,454.790112745126,451.6819342439593,456.88629391244,463.305156553717,473.66056349147306,482.3175007777004,518.6655518071135,524.7524165638507,529.2629744883372,532.4218331872895,535.1295649905079,538.8198947108127,536.1504053902091,526.8278877601172,524.4403514889402,527.056773401466,530.909169596703,534.5573824695755,538.9528381271912,539.8063342385002,537.6997976072012,542.0797243566417,546.1435612863448,552.6922063949523
2021-10-31 10:30:53.376,528.4958113452518,530.8427409960101,531.9741206476812,533.8811462751561,532.3168349839941,529.3515386806088,527.2316036365869,523.7513673833607,520.5255827341427,522.754560731669,527.4210324782903,529.9755369344641,533.6082244986511,537.8231779722015,464.1852055664393,467.2644074188055,469.4885740365968,471.6274752066392,471.7879857867956,470.3755635758862,467.68116661999375,462.599208464846,460.7800488026893,458.1429577672816,454.8942383825084,454.0471514281501,453.5232465882687,449.6190881767455,451.06384819117295,456.6597127887049,468.9085911435694,479.8038633579295,520.6337846729845,529.3827184027446,534.1510490113021,535.6410415877147,538.042364135795,541.8682429407395,539.3197125185491,528.1667484175096,525.4776077747805,527.829221167176,531.5610793415987,535.2552652710191,539.9502634187288,541.4148222989988,537.2040595041916,540.8372468796464,545.7355296110695,552.3291235724928
2021-11-07 10:37:02.578,,,,,533.1839429305323,530.5334623956476,527.4989112571232,524.2412875948481,521.6335465765441,524.7252482693915,530.1044757937644,531.890705291841,534.6034573090636,539.4285686600282,462.1076725369295,465.3506423800041,467.34677228506536,469.3183928679149,469.9865000741556,468.5574143398553,466.22320719528943,462.50816355086863,461.5288896578496,458.4313243853683,453.9656140966741,453.0300947763463,452.0128562497438,448.3980242956507,447.955994532722,454.3436235917496,467.30390234543705,477.92655938829614,523.0304209277725,531.4643874946596,,,,,,,,,,,,,,,,
2021-12-02 10:30:49.489,520.518404166772,526.3070718698448,,,,,,,,,,,,,,,474.3351092799932,476.836498482509,474.28058615513146,471.5244344417006,467.486452633515,461.7921886388213,459.831293482653,456.8811740074056,456.6834442654913,459.0079370864042,458.37766039808713,455.8745321364356,,,,,,,,,,,,,,,531.5064611402141,534.0481726736934,538.5733817901116,540.3119660255461,534.7344646601716,534.7827053323895,536.8791355386963,539.9262683139607
2021-12-09 10:36:59.983,516.4854421642796,520.2323214977032,522.3583424591101,522.5532623987528,520.5559453575511,512.001768596893,512.0825818426092,509.0020373365529,507.1840361532125,509.6679147542168,514.7058199690948,518.8646410526641,523.0725969278727,527.0134445401906,475.3125274376495,478.010609685789,479.9621228191396,481.9741142812469,481.539929821156,479.84143639635295,476.9927878463641,472.5050881328061,469.3236271080648,465.8869079305534,465.2237336754304,465.5614759287949,462.630455296792,461.5240985322312,467.5426520209991,476.3177730467367,485.2761219091437,491.5991515451386,509.9231322152312,510.7620010120178,511.22984596000026,512.9823093825438,513.6284852132421,515.3142342198508,515.4197136809375,514.6289099737913,513.9691782588878,518.1550180330968,523.0169784907399,527.1946643475003,532.1416545220361,529.8582785242592,526.6382114011212,529.9772597789581,525.1737762440547,525.700583937237
2021-12-17 10:36:54.885,,,,,,,,,,,,,,,,,,,,,,467.1072103073821,465.1882209222563,,,,,,,,,,,,,,,,519.8566891006369,518.9467302586795,517.4968259268388,522.7271612151515,527.2156963534826,531.4752012454306,535.8972283452183,537.1274542077132,531.7779856648373,534.5655413130061,,
2021-12-25 10:36:56.024,517.0871774426506,520.6840970100528,520.8419347928252,520.3162196496652,517.8526053731422,512.8771300306707,512.9613770124122,511.0729924877997,509.4940795768328,511.7688731997912,517.4470101308809,522.0329283844025,526.2606314637255,528.7137584430099,473.7552803443869,476.7457456536888,478.7278403721848,480.82665510958446,478.4014363689348,476.215355835855,473.1462285602465,469.844936917536,468.7438724685879,465.4146815901776,463.4350134124768,463.1964580252849,460.4583556868816,458.4974351243419,463.4285335229053,472.4391502741548,481.0375965772519,487.274807379521,514.2528343770249,514.929216687885,514.76646985757,516.9911635493053,517.6138045059386,519.3257650270832,518.4109807654843,517.8040270451269,515.9945065621315,520.3496683434233,524.8706066589153,529.6706366895029,533.9196051553422,533.3234729563757,532.3748563682599,535.0464787056435,534.7486420249923,535.3817744375665
2022-01-02 10:36:55.444,517.2468213409204,520.1805973021217,520.2589273717458,518.8130991380971,515.1809625859538,511.1378692432753,509.8130094398669,508.7103812597347,507.83056716996447,510.53963101477257,515.9020900979064,520.5363502924972,524.0520126426305,527.6486102845885,475.16478612243054,478.9349173960836,480.7428681558813,481.99046572760136,480.4895358439535,477.7841133978218,474.9982475657016,472.06236955616623,470.5048042634918,467.4769929065966,464.0738307769981,462.6855178279801,459.68503532698327,459.1304990957516,466.31332022961647,474.3385643937184,482.90954966400784,489.2633190579376,512.1762812372548,512.8903389273407,513.8572978250943,515.2677052098916,516.2864273345177,517.4618233981053,517.2250766368743,516.5777264846465,514.994608362183,519.0242478752733,523.5444640449967,529.3356588845513,534.1156495135269,531.7930633141596,530.3072173559568,533.7060895172282,530.8698781520114,528.5119728966088
2022-01-10 10:36:52.723,519.1674092101802,522.2828961358014,523.7616318669666,523.5244760473593,521.4968641340098,514.9737148984937,513.3058867239251,511.5110609039718,509.388907956264,510.9736057755308,515.2819898934738,518.7642265428336,523.1181510756342,527.1114396139911,474.23318510166416,477.7184310561103,479.7077731449688,481.5979458114999,481.84787212871015,481.6875050486997,480.0626968825236,475.653363853693,473.7719974083429,469.3656202897071,464.95924051642737,464.6242912405222,461.9133009948112,459.72414884246456,465.8189233326965,473.1894820094852,481.28357968273207,487.4509045263088,513.6774134916132,515.5813955075184,516.546237976639,518.2834756668666,520.806905031612,522.1133475458655,518.7227839337656,516.6522586918549,515.5801441629922,518.1029803309024,519.5467722405472,519.8019466987544,522.5778186425296,522.2547904009714,523.806190446458,528.6594361324426,530.5635212822211,533.7356530469285
2022-01-18 10:36:53.732,,,,,,531.5173978168887,529.0159838817888,526.1900333019569,523.5738481519204,524.3203544734989,527.6150018304207,530.2720396436724,534.4759094199428,538.3517198966669,463.7790016236982,467.97794780521457,469.3106003093734,471.0323011665572,470.5871037272736,468.8356082513928,465.92820264864713,461.644623093307,459.3471082916255,454.9331130123044,452.4904069317339,451.58475702004176,449.8272014638196,446.7036859436644,449.6363645427864,455.6417875338397,464.2195167840189,471.8369810866489,529.0796080867764,531.1800151104767,532.9340553074878,536.2132836789942,539.397343724526,539.5115806936732,533.1386638199709,527.15176973457,525.0303162091841,528.6086769166735,531.4590487893479,533.1401050868261,536.9713845152064,535.2902366329819,533.9835783592724,537.3950465038854,535.2267163360593,542.5689933010974
2022-01-26 10:36:47.402,518.3375233555665,522.1829795638972,523.1137877081492,523.2490339144797,520.5922218354327,512.9008758475286,511.24908344144194,,,,,,,,,,,483.5594644007042,483.2639704272151,482.87947529554367,481.311771784909,477.44370971247554,475.0249538176046,,,,,460.53650941918505,467.4315711326723,,,,,,,,,,,,,,518.9957318804301,518.2487933842104,520.3019583263497,519.2569334728726,521.4985480376009,526.0173690328822,528.6912307089183,
2022-02-03 10:36:54.619,518.4120430916118,522.231573211111,523.6624378533932,524.7661489181667,521.3879625848092,513.873710311042,511.8359559473386,510.1905890117856,507.88113368338304,509.6470114038173,513.8707274430769,517.3315812729344,521.4253810843472,525.8416967037989,475.4790766801936,479.10437916793165,481.0189982061328,483.0958595558395,482.8293526805937,482.4176428178325,480.4042079942301,476.593102440238,474.17063175432463,469.6994235968351,465.4506472768082,464.2816145935227,462.34232571296496,461.117161816845,467.6443594651751,475.2262128036385,483.5462295551648,489.7613126962693,512.0100210124755,513.7335396850838,514.6878047177278,516.8518763052856,519.0646879245763,519.7923053963663,517.6172998387689,516.4958796357532,515.8519866276444,518.6794633829824,520.0637504568947,518.5568856719497,520.2686371396869,520.280244561103,521.752297440468,526.8634958132393,530.980635079625,535.814428012849
2022-02-11 10:36:44.689,,,,,,,,,,,519.8856660459882,523.0449818170168,527.2850453968331,531.2539929489168,470.138782786775,473.7844872598414,475.9931305616891,478.2313904727985,477.45651823468506,476.32298567146063,472.9565917421132,468.98318275343627,466.06794501737215,460.9071990117812,458.6663164597416,458.5834893017421,457.0749112263686,454.9895925474841,460.7000427296746,467.8919057395543,,482.2616868604525,518.9393113159645,520.5653979958507,521.7398552303976,523.9038959043085,,,,,,,,,,,,,,
2022-02-20 10:30:29.447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519.7237067798424,521.4647727251006,522.8325414264067,525.4239118134495,527.9450023110443,529.6812496835008,526.7075850762278,525.9486568716495,526.2156694399822,529.8247060438858,529.1463678248822,527.9521160574583,527.3970678064609,526.2974256994567,527.0297402857817,529.6334606449013,522.3779769564495,523.6540271813367
2022-02-27 10:36:39.989,527.1784223418404,527.9852716377375,527.7940653888404,525.7570397100417,523.4764795363593,519.631160015944,518.6945651839161,517.9356650600444,516.1016569642609,517.3570180898649,524.076499814825,530.0846382576262,535.817514293065,540.9663090219497,460.5650945832851,462.8469476530669,465.7673129839359,469.7378623768456,471.9490171512589,470.1119009638205,465.1790715614334,459.2102602655068,456.57737302219647,455.10375764206185,452.399963440865,451.7852078812273,448.7460263970973,444.4282677124708,448.5858959958381,456.9964072664206,464.3292642594602,471.2867631822917,530.8199029556689,532.1243024721314,530.9456387695885,534.1667019284598,538.8759824518783,542.1426403552449,532.8249402124472,526.2715083578557,522.1513138080031,521.8732040500824,518.7580780889502,515.4570914361293,522.2975880886792,527.8106308788923,529.3730423065223,533.3342707322095,531.7764536933726,526.5003679352651
2022-03-07 10:36:40.326,537.7431749604043,537.789276181681,537.6121026741113,536.0183437197048,533.2065477431825,530.8939794045698,529.9205565960301,527.9022853304916,525.2864228599532,526.2999742010921,532.5179967544989,538.9302855227813,545.1364540027022,549.7905496838291,451.86955199697474,454.30437460481306,456.8631409634842,460.8736134048314,462.9505128627643,458.2928105229512,453.8003888372332,449.4784927526489,447.0820873235165,444.7715733250594,443.0198930701131,441.1580423820455,437.1344150420431,430.2334727681401,433.57767509976645,443.5799052382681,449.1792905545388,457.9277080126257,545.8524405981041,547.3633707360417,546.2565461599444,549.1226473826024,552.2694821614961,554.4774930716429,549.3142753002787,539.3340258803477,533.5049281086957,533.0103415542263,529.1370017110087,527.8243494880028,534.0856233311821,538.721306402051,539.4791072387612,544.5179170283914,543.8357756068788,542.4209978355165
2022-03-15 10:36:34.488,535.3321180274286,534.1836648935794,534.8802182857147,535.684676716537,532.2134574228498,530.8562507542459,530.1632713094389,528.3690421463629,525.5563728306038,527.1609572768718,533.9833286411491,538.9376788933765,544.3890696980045,549.8366945137425,451.0721125580768,452.3042041157097,454.2441615224336,458.90642731954506,461.4859521659091,457.6236034585163,451.48357400204986,448.344236958772,447.35862734995953,447.2253036891996,446.2843741729304,445.21946189050846,441.9784210110405,437.0214140968977,440.9080821234051,450.0746661463908,456.5371092177349,463.6216110025841,537.8415801598385,539.1161184464646,539.4883416604289,544.6989871245571,548.6029667671568,550.5888091107599,542.9771639148129,536.5638085856629,530.7875072054978,531.6233110521806,530.814470068883,527.0498098487345,532.275925520247,536.9853527579032,537.7675198344944,540.9010064248275,543.876299265422,546.2136207012459
2022-03-23 10:36:36.965,534.3484031234784,534.2072259330536,533.7036985164073,532.8834998399334,531.2045507793624,528.6326562816879,527.6716339344869,525.536233603239,518.2967386267683,520.5214988260087,525.2606309390654,530.667991839564,537.2496436605148,544.0530594749388,457.2731622759789,458.9674915821325,459.81542908460966,463.1518231337969,464.855373878032,458.3096549231559,455.4643101124093,452.7262955810874,450.51415650977214,450.3099710202433,448.76232854893306,449.2046539137074,444.29385682968416,437.8713330887125,441.1304451120357,451.927894979047,456.9977278547788,464.36579541113787,540.997834942293,542.4726609401733,542.5809105901631,546.0243722757222,549.7393483339367,551.5991236771512,546.2675752431469,533.5283385593966,530.4337822620096,529.8424716777993,528.0134108516788,527.0633945768027,531.6297631790599,531.8728348208841,533.4398837396623,540.9933589986107,541.3173850617802,543.2461546033383
2022-03-31 10:36:22.744,538.0918692130111,539.3052923885574,538.8503745327235,538.2863870612924,533.7436757010252,531.4581045932986,530.3546202466175,528.9861536151866,526.2050503285785,527.1528557464019,532.7672340053788,538.6442501847233,545.1403852541323,550.4133160209275,450.643012292954,452.9783248951922,455.7650099471146,458.9226751323663,460.14815472532064,456.27340256329626,451.66235167486593,447.6959324665368,445.8869556885508,443.9995027721767,441.59760021614926,440.4031957940832,437.8270347472633,429.08662475750975,433.154370492032,443.3367104558369,449.0716499164375,456.5997358557301,546.1848371715455,547.8972473024835,547.5636339453146,550.8842554133221,553.7226510402196,557.2083660940717,552.7363813153877,,,,,,,,,,,
2022-04-08 10:36:33.620,543.5720948949952,544.0709100570518,541.8344386681795,539.1055046442204,536.0883432619921,534.2303871231752,533.3408941983296,532.4020530863021,529.924286242438,530.7049793709709,536.9763165727227,542.430279563154,547.5023875213308,551.2374068633432,449.10188357976847,454.55376847176217,459.1616588459551,461.8805037928236,462.5875427061692,461.80628572031856,459.38993023335934,455.8315323339775,454.33957116766015,453.4612310026864,452.63541353572407,451.521032644723,447.59315021388807,440.7460675168711,444.1923752655895,452.9348989397334,459.0147521108333,467.9495634923776,532.6919829192564,536.4753460992823,538.5384572078606,543.6519572014603,545.3211441642117,547.0980989791339,545.4878250164852,544.4836474590523,539.8173689698785,534.8525790549024,533.5546649979725,532.318989628929,535.6005644948622,535.3403147250435,535.0545405731439,540.5742985813891,542.6246301352796,543.4529198978248
2022-04-16 10:36:28.660,538.9460371701199,540.0789617068349,539.7146703229298,,534.6817104876748,532.8469400645291,531.960249930455,530.1975503366117,527.6632548299482,527.7100472277867,534.2645203371817,540.4880104101422,544.1903566450825,,,,,,,464.5771967945621,461.4197372845374,458.5034020673484,456.3762297960794,455.7044667232346,454.33902382434167,453.8082274799826,448.99577991655343,443.5927011523542,,,,,,,,,,,540.2945983544221,538.9916466122472,,,531.8927269351146,,,,,,,
2022-04-24 10:36:23.916,,537.8574541253031,,,,,,,,,,,,,452.874181931705,457.65961100140913,463.3323547177426,465.3592866142318,466.1569471722469,465.86482927110046,463.3117904756218,459.7757161669433,458.4391192224103,,,,,,,457.1553422021444,463.2836038469696,471.4317761800661,529.7601337827053,533.3828390857985,534.2376826532416,,,,540.6901368502799,,,531.7560654949662,530.830039413933,,,,,,,
2022-05-02 10:36:26.750,534.9495147210873,535.5132628091278,536.4525115461075,536.1941612910965,533.8708450987349,531.9733057162189,529.8052376051776,526.709690406122,524.7447926314425,526.5195750396133,532.9861623934618,538.8966972178334,543.8152492994673,547.9697343360941,451.8717219495736,456.8483808650385,462.05893627788686,464.6430100369532,465.9797834558413,465.372526710853,463.1389504354447,458.6984215155244,458.4569935725207,455.7970055347682,454.1182688806476,452.1235433035528,449.5302342266277,446.5405691305439,451.5455238121455,458.4303988578735,465.03545204196377,472.97946638683686,528.7498406704664,531.7658084391088,532.3804334722911,535.8761498705785,536.7640958961948,540.743217991833,538.2837852777589,538.0720098637553,534.4678571951036,531.5104123550443,530.7712024182601,526.187902901432,529.6128618370487,532.529700921296,533.6152183039592,538.0345723032256,538.5298588971252,535.0459698347811
2022-05-10 10:36:17.907,530.7687578081843,533.4132703024368,533.7250599074979,532.9727740446456,532.365370468715,530.1326448222785,527.8370021954279,524.7702713071627,521.1835608646211,523.8337367444215,529.1745584962667,536.0715398234715,540.8845001719711,545.8836748237968,456.4452644780225,460.35902087950006,466.7672634738351,469.1401116392989,470.3803980881348,469.8039135020226,466.1199591169134,462.9482154883444,460.9656072763396,458.7147282206396,,,452.1183070774114,448.1866983487343,453.617014561007,460.1967873763844,467.7827264188304,,,,,,,,,,,,,,,,,,,
2022-05-18 10:36:35.021,525.8867767342019,527.5744719980478,528.9836600657761,,,515.6235072584876,514.5326442499825,514.5487749955802,514.0261261561103,516.3011170482011,,,,,,466.4433253009166,469.4795732001743,471.4998545533909,471.6977839106694,469.62463106215,459.5360842561349,454.71410298347473,452.7665447552077,450.9274081555708,449.9593014950999,,,,,,,,,,,536.85969390979,536.9070177038766,539.2775991449632,534.2484552399516,529.4076683422438,526.6586222907758,,,,,,,,,
2022-05-26 10:36:08.707,531.4569841727098,532.4894866006451,533.7703892268303,533.2612891067026,530.6220504675002,524.7416791944748,521.7682555435476,520.5084069629922,518.1703985086156,520.1921895518789,526.1426975639345,532.34806348724,537.2924335466136,542.6683420568891,457.839046727808,460.5295874019166,464.3683512850038,465.2489661817185,464.786569933407,460.5924937846139,453.2719994178042,449.7981562828645,448.8277371531828,446.7034913062639,444.6631290068796,443.5251337572517,441.5662501171436,435.8674121055019,438.9383717037256,447.2355569642919,454.5317193895545,462.7376303489837,539.8975442548103,544.5833378120522,544.6580486623824,547.1072941136241,548.0036556091644,549.4631839518975,547.8063421508502,538.5072249342343,533.5306393513606,531.7467165285545,532.0694972545521,529.8768236198737,528.8627978677937,527.9578844892793,533.3088191742357,539.7982692354683,539.0887291828465,540.0287095989657
2022-06-03 10:36:40.220,531.9975956729088,533.7845749793315,535.4479233876091,534.8290871805618,531.9340863027066,527.5438335218744,524.3668531931673,522.1068011804604,518.6125270633365,520.134676197986,526.1305436211339,532.2014562757217,537.117089833308,542.6173785763328,458.09396114833913,460.33193140150513,464.0605349991076,,464.077281774953,460.1738613364287,453.9248474249616,449.8235566318035,447.3981591778253,445.1317985271256,,,,,,,451.0224942768327,459.1600840827157,541.9159897140577,545.9279361087097,546.788299469782,548.5770955269896,549.6590395777123,551.0468869176536,548.1475469963518,538.9237931533646,534.0009784944424,533.1164855481716,532.9179695554551,531.3539926170315,531.4427095309039,528.7275302358012,533.3612165483094,539.4814039276375,540.510849947407,541.2454613534233
2022-06-11 10:36:12.401,,,529.414634026473,,,,,,,,,,,,,,,,,,,,,452.7668532762759,451.16506801455233,450.8704347770559,448.1781028380103,443.0064293120144,448.9471136908809,457.21935459137023,,473.6289209672707,528.5375868890843,535.3075524778968,534.032472737079,537.5940081726519,537.4923876623947,538.509028332702,533.7186266852293,,,,,,,,,,531.5619605369402,528.949978056256
2022-06-19 10:36:50.825,527.7542147807484,530.8399604479251,532.1870569141663,531.9941316269441,529.6502370617603,524.6205639513162,520.8974429723414,517.3889965500316,514.4612432193328,516.9112394688619,522.7216037117635,527.7252434926678,532.4817373878163,537.7034116890669,463.4717660574975,465.6292621059275,469.1163229774987,470.0315262001408,468.9713575681672,465.73929991573095,457.9900226285681,453.60650552716106,452.10034063896666,450.4002095823817,449.15006292449385,448.7507432121205,446.1527872019776,438.50459080871946,444.25152292003855,452.1174080408447,457.8910043673051,466.98152087319136,533.325268457342,540.45764855274,538.7591551620397,541.6249253587715,541.8705406848636,543.3117033817971,536.725174466273,530.9315717763363,528.7813448008379,528.7667976858824,529.3649755816673,529.206959574596,527.8443966212311,525.0930832290907,529.9125884533199,534.8776422082145,534.4304940276379,532.315876645186
2022-06-27 10:36:31.471,,,528.7388155430709,528.8367560514571,526.0520853898819,520.3790072617873,519.8585571788799,519.1620706223187,517.8471457115551,519.2813419971534,524.3967529649178,529.9524224839474,535.2675142014621,539.4518984443221,461.7298596171307,464.8324039648597,468.0882611232543,,,,,,,,,,,,451.2108974621352,457.6108555893972,461.6645120790653,466.03615107864215,537.1246068995852,538.2786245387422,538.3021245604889,541.1508037360402,540.8199370464448,542.183825120178,538.6376702545136,530.8770511328187,,,,,,,,,,
2022-07-05 10:36:53.195,,,,,531.1454592201646,525.8765865832281,523.9090960185101,521.6195839840858,518.0275306560965,519.7899310335172,525.3569062136764,,,,460.6894071283204,463.7659948757872,465.2453999001052,,,,,,449.3069060097226,447.8885951415455,446.11963569585663,445.67770788514525,441.5555319710009,432.8239035532624,435.4479008104859,443.4360864389798,448.9091991942631,455.2931480609361,546.5037744386805,547.6162934069704,547.9889479102447,549.5669973640038,550.3052568866808,551.5777362257318,550.517943915343,,,,,,,,,,,
2022-07-13 10:36:26.695,528.6394947329009,529.8256569227368,529.8422156865611,,,,,,,,,,,,,,,,,,,452.6550395563245,,,,450.2701162586064,449.680080580177,450.3292962008916,457.7146397133953,465.5802764524981,473.6407598524783,477.625798194138,524.9961382950528,526.157736274091,527.1758492365115,529.3959809558658,529.7465315474741,531.8714742327162,532.780864310737,531.9727004374845,530.627400958015,531.3220363039425,528.9755411762851,529.8309395448986,533.9160278075086,531.8270148129293,532.4931472741871,538.6097333863872,541.9472258925847,544.3718519198776
2022-07-21 10:36:56.646,,,,,,,,,,,,,540.004456471356,,,,,,,,,,,,,,446.26309350806616,,449.8837078826117,456.3860234671307,463.0729352661522,468.63941828062445,,,,,,,,,,534.3809784830015,536.086217889428,538.2320331986217,538.2670947181216,535.8402332270962,,,,
2022-07-29 10:36:40.444,,,,,,,,528.5869350436436,525.2617314396631,526.4964854495655,532.0397470953766,536.6950072264463,540.5540640391182,544.1678896092284,455.8126542992956,457.819168775488,458.65444126225,459.8687334409453,459.6887028487399,457.8816253459081,454.5017073722556,451.09583195485175,451.4810324169093,451.5601991271431,453.10420996423255,451.6112745622266,446.6070700603997,442.5645926554476,448.9213047024389,455.3129296179576,462.4287905883275,468.135987917028,531.9800010515577,534.2073062181079,534.2580213816135,536.3002921533568,536.5860858079359,537.8501655971177,537.0735839749833,533.5277333061927,530.6536008043389,534.1175028826219,535.9389275912156,538.0009255011545,538.3382521170685,535.9326117897139,535.5199689899531,538.9391893289378,539.2430522612867,541.8526970746213
